concept_id,concept_name,standard_concept,standard_concept_caption,invalid_reason,invalid_reason_caption,concept_code,domain_id,vocabulary_id,concept_class_id,valid_start_date,valid_end_date
2721488,"Home infusion therapy, alpha-1-proteinase inhibitor (e.g., prolastin); administrative services, professional pharmacy services, care coordination, and all necessary supplies and equipment (drugs and nursing visits coded separately), per diem",N,Non-Standard,V,Valid,S9346,Procedure,HCPCS,HCPCS,1009843200000,4102358400000
2721494,"Home infusion therapy, chelation therapy; administrative services, professional pharmacy services, care coordination, and all necessary supplies and equipment (drugs and nursing visits coded separately), per diem",N,Non-Standard,V,Valid,S9355,Procedure,HCPCS,HCPCS,1009843200000,4102358400000
2721498,"Home infusion therapy, anti-spasmotic therapy; administrative services, professional pharmacy services, care coordination, and all necessary supplies and equipment (drugs and nursing visits coded separately), per diem",N,Non-Standard,V,Valid,S9363,Procedure,HCPCS,HCPCS,1009843200000,4102358400000
2721507,"Home infusion therapy, hydration therapy; one liter per day, administrative services, professional pharmacy services, care coordination, and all necessary supplies and equipment (drugs and nursing visits coded separately), per diem",N,Non-Standard,V,Valid,S9374,Procedure,HCPCS,HCPCS,1009843200000,4102358400000
2721510,"Home infusion therapy, hydration therapy; more than three liters per day, administrative services, professional pharmacy services, care coordination, and all necessary supplies (drugs and nursing visits coded separately), per diem",N,Non-Standard,V,Valid,S9377,Procedure,HCPCS,HCPCS,1009843200000,4102358400000
2721511,"Home infusion therapy, infusion therapy, not otherwise classified; administrative services, professional pharmacy services, care coordination, and all necessary supplies and equipment (drugs and nursing visits coded separately), per diem",N,Non-Standard,V,Valid,S9379,Procedure,HCPCS,HCPCS,1009843200000,4102358400000
2721569,"Home injectable therapy, not otherwise classified, including administrative services, professional pharmacy services, care coordination, and all necessary supplies and equipment (drugs and nursing visits coded separately), per diem",N,Non-Standard,V,Valid,S9542,Procedure,HCPCS,HCPCS,1009843200000,4102358400000
2786181,"Introduction of Serum, Toxoid and Vaccine into Muscle, Percutaneous Approach",S,Standard,V,Valid,3E0234Z,Procedure,ICD10PCS,ICD10PCS,1398124800000,4102358400000
4088217,Administration of medication,S,Standard,V,Valid,18629005,Procedure,SNOMED,Procedure,1012435200000,4102358400000
4102748,Subcutaneous infusion,S,Standard,V,Valid,300036000,Procedure,SNOMED,Procedure,1012435200000,4102358400000
4105895,Injection of substance,N,Non-Standard,U,Invalid,281706009,Procedure,SNOMED,Procedure,1012435200000,1675123200000
4165358,Administration of electrolytes,S,Standard,V,Valid,47451004,Procedure,SNOMED,Procedure,1012435200000,4102358400000
4196016,Administration of substance via intravenous route,N,Non-Standard,U,Invalid,431215000,Procedure,SNOMED,Procedure,1217462400000,1688083200000
4301255,Body fluid replacement,S,Standard,V,Valid,78534001,Procedure,SNOMED,Procedure,1012435200000,4102358400000
38003138,Pharmacy - General Classification,S,Standard,V,Valid,0250,Revenue Code,Revenue Code,Revenue Code,0,4102358400000
38003146,Pharmacy - IV Solutions,S,Standard,V,Valid,0258,Revenue Code,Revenue Code,Revenue Code,0,4102358400000
38003148,IV Therapy - General classification,S,Standard,V,Valid,0260,Revenue Code,Revenue Code,Revenue Code,0,4102358400000
38003154,Medical/Surgical Supplies and Devices - General Classification,S,Standard,V,Valid,0270,Revenue Code,Revenue Code,Revenue Code,0,4102358400000
38003155,Medical/Surgical Supplies and Devices - Non Sterile,S,Standard,V,Valid,0271,Revenue Code,Revenue Code,Revenue Code,0,4102358400000
38003156,Medical/Surgical Supplies and Devices - Sterile,S,Standard,V,Valid,0272,Revenue Code,Revenue Code,Revenue Code,0,4102358400000
38003162,Medical/Surgical Supplies and Devices - Other Implants,S,Standard,V,Valid,0278,Revenue Code,Revenue Code,Revenue Code,0,4102358400000
38003163,Medical/Surgical Supplies and Devices - Other Supplies/Devices,S,Standard,V,Valid,0279,Revenue Code,Revenue Code,Revenue Code,0,4102358400000
38003196,Radiology - Therapeutic - Chemotherapy - IV,S,Standard,V,Valid,0335,Revenue Code,Revenue Code,Revenue Code,0,4102358400000
38003354,Drugs Identification - Drugs Requiring Detailed Coding,S,Standard,V,Valid,0636,Revenue Code,Revenue Code,Revenue Code,0,4102358400000
38003356,Home IV Therapy - General Classification,S,Standard,V,Valid,0640,Revenue Code,Revenue Code,Revenue Code,0,4102358400000
38003495,Other Therapeutic Services - General Classification,S,Standard,V,Valid,0940,Revenue Code,Revenue Code,Revenue Code,0,4102358400000
42732722,"Chemotherapy administration, intravenous; push technique (Deprecated)",S,Standard,V,Valid,96408,Procedure,CPT4,CPT4,0,1139788800000
42732723,"Chemotherapy administration, intravenous; infusion technique, up to one hour (Deprecated)",S,Standard,V,Valid,96410,Procedure,CPT4,CPT4,0,1139788800000
42738323,"Intravenous infusion for therapy/diagnosis, administered by physician or under direct supervision of physician; up to one hour (Deprecated)",S,Standard,V,Valid,90780,Procedure,CPT4,CPT4,0,1139788800000
42738324,"Intravenous infusion for therapy/diagnosis, administered by physician or under direct supervision of physician; each additional hour, up to eight (8) hours (List separately in addition to code for primary procedure) (Deprecated)",S,Standard,V,Valid,90781,Procedure,CPT4,CPT4,0,1139788800000
42738325,"Therapeutic, prophylactic or diagnostic injection (specify material injected); subcutaneous or intramuscular (Deprecated)",S,Standard,V,Valid,90782,Procedure,CPT4,CPT4,0,1139788800000
42740865,"Therapeutic, prophylactic or diagnostic injection (specify substance or drug); subcutaneous or intramuscular",S,Standard,V,Valid,90772,Procedure,CPT4,CPT4,1139788800000,1238976000000
42740896,"Intravenous infusion, for therapy, prophylaxis, or diagnosis (specify substance or drug); concurrent infusion (List separately in addition to code for primary procedure)",N,Non-Standard,V,Valid,90768,Procedure,CPT4,CPT4,1139788800000,1457654400000
42740928,"Intravenous infusion, for therapy, prophylaxis, or diagnosis (specify substance or drug); additional sequential infusion, up to 1 hour (List separately in addition to code for primary procedure)",S,Standard,V,Valid,90767,Procedure,CPT4,CPT4,1139788800000,1457654400000
42740960,"Intravenous infusion, for therapy, prophylaxis, or diagnosis (specify substance or drug); each additional hour (List separately in addition to code for primary procedure)",S,Standard,V,Valid,90766,Procedure,CPT4,CPT4,1139788800000,1238976000000
42740992,"Intravenous infusion, for therapy, prophylaxis, or diagnosis (specify substance or drug); initial, up to 1 hour",N,Non-Standard,V,Valid,90765,Procedure,CPT4,CPT4,1139788800000,1457654400000
44782124,CONCURRENT INFUSION (Deprecated),N,Non-Standard,V,Valid,G0350,Procedure,HCPCS,HCPCS,0,1136073600000
45889804,"Hydration, Therapeutic, Prophylactic, Diagnostic Injections and Infusions, and Chemotherapy and Other Highly Complex Drug or Highly Complex Biologic Agent Administration",C,Classification,V,Valid,1019103,Procedure,CPT4,CPT4 Hierarchy,1412899200000,4102358400000
46272450,Long-term current use of drug therapy,S,Standard,V,Valid,710814002,Observation,SNOMED,Context-dependent,1438300800000,4102358400000
2008419,Other miscellaneous procedures,S,Standard,V,Valid,99.99,Procedure,ICD9Proc,4-dig billing code,0,4102358400000
967823,sodium chloride,S,Standard,V,Valid,9863,Drug,RxNorm,Ingredient,0,4102358400000
38003279,Clinic - General Classification,S,Standard,V,Valid,0510,Revenue Code,Revenue Code,Revenue Code,0,4102358400000
4036803,General examination of patient,S,Standard,V,Valid,162673000,Procedure,SNOMED,Procedure,1012435200000,4102358400000
38003172,Laboratory - General Classification,S,Standard,V,Valid,0300,Revenue Code,Revenue Code,Revenue Code,0,4102358400000
38003208,Operating Room Services - General Classification,S,Standard,V,Valid,0360,Revenue Code,Revenue Code,Revenue Code,0,4102358400000
4203722,Patient encounter procedure,S,Standard,V,Valid,308335008,Observation,SNOMED,Procedure,1012435200000,4102358400000
443364,Patient encounter status,S,Standard,V,Valid,305058001,Observation,SNOMED,Clinical Finding,1012435200000,4102358400000
38003138,Pharmacy - General Classification,S,Standard,V,Valid,0250,Revenue Code,Revenue Code,Revenue Code,0,4102358400000
4149140,Pharmacy service,S,Standard,V,Valid,310080006,Observation,SNOMED,Qualifier Value,1012435200000,4102358400000
38003390,Recovery Room - General Classification,S,Standard,V,Valid,0710,Revenue Code,Revenue Code,Revenue Code,0,4102358400000
38003406,Treatment/Observation Room - General Classification,S,Standard,V,Valid,0760,Revenue Code,Revenue Code,Revenue Code,0,4102358400000
38003408,Treatment/Observation Room - Observation Room,S,Standard,V,Valid,0762,Revenue Code,Revenue Code,Revenue Code,0,4102358400000
38003409,Treatment/Observation Room - Other,S,Standard,V,Valid,0769,Revenue Code,Revenue Code,Revenue Code,0,4102358400000
38003213,Anesthesia - General Classification,S,Standard,V,Valid,0370,Revenue Code,Revenue Code,Revenue Code,0,4102358400000
38003181,Laboratory Pathological - General Classification,S,Standard,V,Valid,0310,Revenue Code,Revenue Code,Revenue Code,0,4102358400000
38003183,Laboratory Pathological - Histology,S,Standard,V,Valid,0312,Revenue Code,Revenue Code,Revenue Code,0,4102358400000
